
****************************************
Minimizer is Minuit2 / Migrad
Chi2                      =      426.915
NDf                       =           26
Edm                       =  1.74609e-08
NCalls                    =          321
a                         =      2.69818   +/-   0.00641782  
b                         =    -0.672216   +/-   0.0054057   
c                         =    0.0294183   +/-   0.00562767  
d                         =    0.0912701   +/-   0.00306485  
e                         =   -0.0656778   +/-   0.0020909   
n_0                       =    0.0320506   +/-   0.0001672   
n_1                       =    0.0133068   +/-   9.15236e-05 

Covariance Matrix:

            	           a           b           c           d           e         n_0         n_1
a           	  4.1188e-05  -5.922e-06 -1.2668e-05  2.4926e-06  3.0613e-06  8.7229e-07  5.3307e-07
b           	  -5.922e-06  2.9222e-05  3.2509e-06 -1.4277e-05 -3.4799e-06  -5.548e-11 -1.1456e-07
c           	 -1.2668e-05  3.2509e-06  3.1671e-05  -6.672e-06 -1.0576e-05 -1.1266e-10 -1.1331e-07
d           	  2.4926e-06 -1.4277e-05  -6.672e-06  9.3933e-06  3.8693e-06  3.2133e-11  3.7364e-08
e           	  3.0613e-06 -3.4799e-06 -1.0576e-05  3.8693e-06  4.3719e-06  3.0257e-11   2.749e-08
n_0         	  8.7229e-07  -5.548e-11 -1.1266e-10  3.2133e-11  3.0257e-11  2.7956e-08  1.1607e-08
n_1         	  5.3307e-07 -1.1456e-07 -1.1331e-07  3.7364e-08   2.749e-08  1.1607e-08  8.3766e-09

Correlation Matrix:

            	           a           b           c           d           e         n_0         n_1
a           	           1     -0.1707    -0.35074     0.12672     0.22813      0.8129     0.90754
b           	     -0.1707           1     0.10686    -0.86172    -0.30788 -6.1383e-05    -0.23155
c           	    -0.35074     0.10686           1    -0.38683    -0.89881 -0.00011973       -0.22
d           	     0.12672    -0.86172    -0.38683           1      0.6038  6.2705e-05      0.1332
e           	     0.22813    -0.30788    -0.89881      0.6038           1  8.6548e-05     0.14365
n_0         	      0.8129 -6.1383e-05 -0.00011973  6.2705e-05  8.6548e-05           1     0.75848
n_1         	     0.90754    -0.23155       -0.22      0.1332     0.14365     0.75848           1
